id,restriction,type,price,pricerate,weight,quality,pricevalue,usecondition,useeffect
301,0,313,130,5,1,13,0,0|0,0|3101
302,0,313,180,5,1,14,0,0|0,0|3102
303,0,313,230,5,1,15,0,0|0,0|3103
304,0,313,20,5,1,10,0,0|0,0|3104
305,0,313,20,5,1,10,0,0|0,0|3105
306,0,313,340,5,1,17,0,0|0,0|3106
307,0,313,340,5,1,17,0,0|0,0|3107
308,0,313,410,5,1,18,0,0|0,0|3108
309,0,313,460,5,1,18,0,0|0,0|3109
310,0,313,460,5,1,18,0,0|0,0|3110
311,0,313,460,5,1,18,0,0|0,0|3111
312,0,313,460,5,1,18,0,0|0,0|3112
313,0,313,640,5,1,20,0,0|0,0|3113
314,0,313,640,5,1,20,0,0|0,0|3114
315,0,313,640,5,1,20,0,0|0,0|3115
316,0,313,920,5,1,23,0,0|0,0|3116
317,0,313,920,5,1,23,0,0|0,0|3117
318,0,313,920,5,1,23,0,0|0,0|3118
319,0,313,920,5,1,23,0,0|0,0|3119
320,0,313,20,5,1,10,0,0|0,0|3120
321,0,313,230,5,1,15,0,75|2,0|3121
322,0,313,300,5,1,16,0,75|2,0|3122
323,0,313,340,5,1,17,0,75|2,0|3123
326,0,313,2,5,1,11,0,0|0,0|3126
331,0,313,100,0,0,10,0,0|0,0|3131
332,0,313,100,0,0,10,0,0|0,0|3132
333,0,313,100,0,0,10,0,0|0,0|3133
334,0,313,100,0,0,10,0,0|0,0|3134
335,0,313,100,0,0,10,0,0|0,0|3135
336,0,313,100,0,0,10,0,0|0,0|3136
337,0,313,100,0,0,10,0,0|0,0|3137
338,0,313,100,0,0,10,0,0|0,0|3138
339,0,313,100,0,0,10,0,0|0,0|3139
340,0,313,100,0,0,10,0,0|0,0|3140
350,0,313,10,5,1,10,0,0|0,0|3150
351,0,313,1000,5,1,10,0,0|0,0|3151
352,0,313,1200,5,1,10,0,0|0,0|3152
353,0,313,1600,5,1,12,0,0|0,0|3153
354,0,313,2000,5,1,12,0,0|0,0|3154
360,0,313,0,5,1,12,0,0|0,0|3291
361,0,313,0,5,1,12,0,0|0,0|3292
362,0,313,0,5,1,12,0,0|0,0|3293
363,0,313,0,5,1,12,0,0|0,0|3294
364,0,313,0,5,1,12,0,0|0,0|3295
365,0,313,0,5,1,12,0,0|0,0|3296
371,0,313,180,5,1,10,0,0|0,0|3171
372,0,313,200,5,1,10,0,0|0,0|3172
373,0,313,220,5,1,10,0,0|0,0|3173
374,0,313,260,5,1,10,0,0|0,0|3174
375,0,313,300,5,1,10,0,0|0,0|3175
376,0,313,340,5,1,10,0,0|0,0|3176
381,0,313,860,5,1,10,0,0|0,0|3181
382,0,313,900,5,1,10,0,0|0,0|3182
383,0,313,940,5,1,10,0,0|0,0|3183
390,0,313,0,5,1,10,0,0|0,0|3177
391,0,313,0,5,1,10,0,0|0,0|3178
392,0,313,0,5,1,10,0,0|0,0|3179
393,0,313,0,5,1,10,0,0|0,0|3180
394,0,313,0,5,1,10,0,0|0,0|3184
395,0,313,0,5,1,10,0,0|0,0|3185
396,0,313,0,5,1,10,0,0|0,0|3186
397,0,313,0,5,1,10,0,0|0,0|3187
401,0,313,50,5,8,27,0,31|3,0|2801
402,0,313,70,5,11,28,0,31|6,0|2802
403,0,313,50,5,9,27,0,31|4,0|2803
404,0,313,90,5,12,28,0,31|8,0|2804
405,0,313,300,5,23,30,0,31|23,0|2805
406,0,313,120,5,14,28,0,31|10,0|2806
407,0,313,210,5,19,29,0,31|17,0|2807
408,0,313,150,5,16,29,0,31|13,0|2808
409,0,313,180,5,18,29,0,31|15,0|2809
410,0,313,270,5,22,30,0,31|21,0|2810
411,0,313,380,5,26,30,0,31|27,0|2811
412,0,313,240,5,20,29,0,31|19,0|2812
413,0,313,340,5,25,30,0,31|25,0|2813
414,0,313,220,5,20,29,0,31|18,0|2814
415,0,313,600,5,33,31,0,31|36,0|2815
416,0,313,1440,5,52,35,0,31|62,0|2816
417,0,313,500,5,30,31,0,31|32,0|2817
418,0,313,700,5,36,32,0,31|40,0|2818
419,0,313,1020,5,43,33,0,31|50,0|2819
420,0,313,1260,5,48,34,0,31|57,0|2820
421,0,313,1120,5,46,34,0,31|53,0|2821
422,0,313,1370,5,50,34,0,31|60,0|2822
423,0,313,1720,5,57,36,0,31|68,0|2823
424,0,313,900,5,41,33,0,31|47,0|2824
425,0,313,440,5,28,31,0,31|29,0|2825
426,0,313,810,5,39,32,0,31|44,0|2826
427,0,313,930,5,41,33,0,31|48,0|2827
428,0,313,930,5,41,33,0,31|48,0|2828
429,0,313,1520,5,53,35,0,31|64,0|2829
430,0,313,1640,5,55,35,0,31|67,0|2830
431,0,313,1780,5,28,30,0,75|2,0|2832
432,0,313,1990,5,29,32,0,75|2,0|2832
433,0,313,2480,5,31,35,0,75|2,0|2833
434,0,313,2860,5,32,38,0,75|2,0|2834
435,0,313,3160,5,33,41,0,75|2,0|2835
436,0,313,3500,5,34,45,0,75|2,0|2836
437,0,313,3440,5,30,45,0,31|80,0|2837
438,0,313,1000,5,30,45,0,31|40,0|2838
439,6,313,600,5,33,31,0,31|36,0|5504
441,0,314,25000,0,1,100,0,31|100,0|2256
442,0,314,25000,0,1,100,0,31|100,0|2266
443,0,314,25000,0,1,100,0,31|100,0|2286
444,0,314,75000,0,1,100,0,31|100,0|2296
445,0,314,25000,0,1,100,0,31|100,0|2301
446,0,314,25000,0,1,100,0,31|100,0|2306
447,0,314,25000,0,1,100,0,31|100,0|2316
448,0,314,25000,0,1,100,0,31|100,0|2326
449,0,314,25000,0,1,100,0,31|100,0|2336
450,0,314,31000,0,1,100,0,31|120,0|2346
451,0,314,93000,0,1,100,0,31|120,0|2351
452,0,314,102000,0,1,100,0,31|130,0|2356
453,0,314,31000,0,1,100,0,31|120,0|2366
454,0,314,93000,0,1,100,0,31|120,0|2371
455,0,314,102000,0,1,100,0,31|130,0|2376
456,0,314,38500,0,1,100,0,31|145,0|2381
457,0,314,38500,0,1,100,0,31|145,0|2391
458,0,314,40000,0,1,100,0,31|150,0|2401
459,0,314,38500,0,1,100,0,31|145,0|2406
460,0,314,38500,0,1,100,0,31|145,0|2416
461,0,314,138000,0,1,100,0,31|170,0|2426
462,0,314,138000,0,1,100,0,31|170,0|2431
463,0,314,25000,0,1,100,0,31|100,0|2436
464,0,314,25000,0,1,100,0,31|100,0|2441
465,0,314,25000,0,1,100,0,31|100,0|2461
466,0,314,25000,0,1,100,0,31|100,0|2466
467,0,314,75000,0,1,100,0,31|100,0|2476
468,0,314,36400,0,1,100,0,31|130,0|2481
469,0,314,25000,0,1,100,0,31|100,0|2486
470,0,314,25000,0,1,100,0,31|100,0|2496
471,0,314,75000,0,1,100,0,31|100,0|2506
472,0,314,75000,0,1,100,0,31|100,0|2516
473,0,314,25000,0,1,100,0,31|100,0|2526
474,0,314,25000,0,1,100,0,31|100,0|2536
475,0,314,25000,0,1,100,0,31|100,0|2546
476,0,314,25000,0,1,100,0,31|100,0|2556
477,0,314,25000,0,1,100,0,31|100,0|2566
478,0,314,25000,0,1,100,0,31|100,0|2576
479,0,314,25000,0,1,100,0,31|100,0|2586
480,0,314,25000,0,1,100,0,31|100,0|2596
481,0,314,75000,0,1,100,0,31|100,0|2606
482,0,314,75000,0,1,100,0,31|100,0|2616
483,0,314,25000,0,1,100,0,31|0,0|2626
484,0,314,75000,0,1,100,0,31|0,0|2636
485,0,314,75000,0,1,100,0,31|0,0|2646
486,0,314,75000,0,1,100,0,31|0,0|2656
496,0,313,100,5,50,30,0,0|0,0|2892
501,2,316,0,0,0,10,0,0|0,0|0
502,2,316,0,0,0,10,0,0|0,0|0
503,2,316,0,0,0,10,0,0|0,0|0
504,2,316,0,0,0,10,0,0|0,0|0
505,2,316,0,0,0,10,0,0|0,0|0
506,2,316,0,0,0,10,0,0|0,0|0
507,2,316,0,0,0,10,0,0|0,0|0
508,2,316,0,0,0,10,0,0|0,0|0
509,2,316,0,0,0,10,0,0|0,0|0
510,2,316,0,0,0,10,0,0|0,0|0
551,3,316,0,0,0,10,0,0|0,0|0
560,0,314,50000,0,1,100,0,31|50,0|4401
561,0,314,125000,0,1,100,0,31|100,0|4801
562,0,314,125000,0,1,100,0,31|100,0|4811
563,0,314,0,0,1,100,0,31|0,0|0
564,0,314,0,0,1,100,0,31|0,0|0
565,0,314,125000,0,1,100,0,31|100,0|4601
566,0,314,0,0,1,100,0,31|0,0|0
567,0,314,125000,0,1,100,0,31|100,0|4001
568,0,314,125000,0,1,100,0,31|100,0|4002
569,0,314,125000,0,1,100,0,31|100,0|4211
590,6,314,0,0,1,100,0,0|0,0|5501
591,6,314,0,0,1,100,0,0|0,0|5502
592,6,314,0,0,1,100,0,0|0,0|5701
593,6,314,0,0,1,100,0,0|0,0|5901
594,6,313,0,0,1,100,0,0|0,0|5503
600,6,314,0,0,1,100,0,0|0,0|5570
601,6,314,0,0,1,100,0,0|0,0|5571
602,6,314,0,0,1,100,0,0|0,0|5572
603,6,314,0,0,1,100,0,0|0,0|5573
604,6,314,0,0,1,100,0,0|0,0|5574
605,6,314,0,0,1,100,0,0|0,0|5575
606,6,314,0,0,1,100,0,0|0,0|5576
607,6,314,0,0,1,100,0,0|0,0|5577
611,0,314,1000,0,1,100,0,31|10,0|201
612,0,314,1000,0,1,100,0,31|10,0|211
613,0,314,1000,0,1,100,0,31|10,0|221
614,0,314,1000,0,1,100,0,31|10,0|231
615,0,314,6000,0,1,100,0,31|15,0|236
616,0,314,3000,0,1,100,0,31|20,0|241
617,0,314,1000,0,1,100,0,31|10,0|251
618,0,314,1000,0,1,100,0,31|10,0|261
619,0,314,11500,0,1,100,0,31|55,0|271
620,0,314,11500,0,1,100,0,31|55,0|281
621,0,314,11500,0,1,100,0,31|55,0|291
622,0,314,16000,0,1,100,0,31|70,0|301
623,0,314,48000,0,1,100,0,31|70,0|306
624,0,314,30000,0,1,100,0,31|50,0|311
625,0,314,11500,0,1,100,0,31|55,0|316
626,0,314,11500,0,1,100,0,31|55,0|326
627,0,314,11500,0,1,100,0,31|55,0|336
628,0,314,16000,0,1,100,0,31|70,0|346
629,0,314,48000,0,1,100,0,31|70,0|351
630,0,314,11500,0,1,100,0,31|55,0|356
631,0,314,11500,0,1,100,0,31|55,0|366
632,0,314,16000,0,1,100,0,31|70,0|376
633,0,314,48000,0,1,100,0,31|70,0|381
634,0,314,11500,0,1,100,0,31|55,0|386
635,0,314,11500,0,1,100,0,31|55,0|396
636,0,314,16000,0,1,100,0,31|70,0|406
637,0,314,48000,0,1,100,0,31|70,0|411
638,0,314,10000,0,1,100,0,31|50,0|416
639,0,314,10000,0,1,100,0,31|50,0|421
640,0,314,25000,0,1,100,0,31|100,0|426
641,0,314,25000,0,1,100,0,31|100,0|431
642,0,314,25000,0,1,100,0,31|100,0|441
643,0,314,115500,0,1,100,0,31|145,0|451
644,0,314,25000,0,1,100,0,31|100,0|461
645,0,314,25000,0,1,100,0,31|100,0|481
646,0,314,111100,0,1,100,0,31|140,0|491
647,0,314,37000,0,1,100,0,31|140,0|496
648,0,314,25000,0,1,100,0,31|100,0|501
649,0,314,25000,0,1,100,0,31|100,0|506
650,0,314,25000,0,1,100,0,31|100,0|516
651,0,314,25000,0,1,100,0,31|100,0|526
652,0,314,25000,0,1,100,0,31|100,0|531
653,0,314,25000,0,1,100,0,31|100,0|541
654,0,314,115500,0,1,100,0,31|145,0|551
655,0,314,25000,0,1,100,0,31|100,0|561
656,0,314,25000,0,1,100,0,31|100,0|581
657,0,314,111100,0,1,100,0,31|140,0|591
658,0,314,37000,0,1,100,0,31|140,0|596
659,0,314,115500,0,1,100,0,31|145,0|601
660,0,314,25000,0,1,100,0,31|100,0|611
661,0,314,25000,0,1,100,0,31|100,0|631
662,0,314,111100,0,1,100,0,31|140,0|641
663,0,314,37000,0,1,100,0,31|140,0|646
664,0,314,115500,0,1,100,0,31|145,0|651
665,0,314,25000,0,1,100,0,31|100,0|661
666,0,314,25000,0,1,100,0,31|100,0|681
667,0,314,111100,0,1,100,0,31|140,0|691
668,0,314,37000,0,1,100,0,31|140,0|696
669,0,314,115500,0,1,100,0,31|145,0|701
670,0,314,25000,0,1,100,0,31|100,0|711
671,0,314,93000,0,1,100,0,31|120,0|716
672,0,314,25000,0,1,100,0,31|100,0|721
673,0,314,93000,0,1,100,0,31|120,0|726
674,0,314,115500,0,1,100,0,31|145,0|731
676,0,314,1000,0,1,100,0,31|10,0|801
677,0,314,1000,0,1,100,0,31|10,0|821
678,0,314,11500,0,1,100,0,31|55,0|831
679,0,314,15000,0,1,100,0,31|30,0|841
680,0,314,48000,0,1,100,0,31|70,0|846
681,0,314,1000,0,1,100,0,31|10,0|851
682,0,314,11500,0,1,100,0,31|55,0|861
683,0,314,11500,0,1,100,0,31|55,0|871
684,0,314,48000,0,1,100,0,31|70,0|876
685,0,314,11500,0,1,100,0,31|55,0|881
686,0,314,48000,0,1,100,0,31|70,0|886
687,0,314,1000,0,1,100,0,31|10,0|891
688,0,314,1000,0,1,100,0,31|10,0|901
689,0,314,1000,0,1,100,0,31|10,0|911
690,0,314,1000,0,1,100,0,31|10,0|921
691,0,314,9000,0,1,100,0,31|20,0|926
692,0,314,1000,0,1,100,0,31|10,0|931
693,0,314,1000,0,1,100,0,31|10,0|951
694,0,314,11500,0,1,100,0,31|55,0|961
695,0,314,34500,0,1,100,0,31|55,0|971
696,0,314,9000,0,1,100,0,31|20,0|976
697,0,314,11500,0,1,100,0,31|55,0|981
698,0,314,1000,0,1,100,0,31|10,0|986
699,0,314,1000,0,1,100,0,31|10,0|996
700,0,314,7000,0,1,100,0,31|40,0|1006
701,0,314,1000,0,1,100,0,31|10,0|1011
702,0,314,34500,0,1,100,0,31|55,0|1021
703,0,314,1000,0,1,100,0,31|10,0|1031
704,0,314,1000,0,1,100,0,31|10,0|1036
705,0,314,13000,0,1,100,0,31|60,0|1041
706,0,314,25000,0,1,100,0,31|100,0|1046
707,0,314,25000,0,1,100,0,31|100,0|1051
708,0,314,25000,0,1,100,0,31|100,0|1071
709,0,314,84000,0,1,100,0,31|110,0|1081
710,0,314,38500,0,1,100,0,31|145,0|1086
711,0,314,120000,0,1,100,0,31|150,0|1096
712,0,314,25000,0,1,100,0,31|100,0|1101
713,0,314,25000,0,1,100,0,31|100,0|1106
714,0,314,38500,0,1,100,0,31|145,0|1111
715,0,314,93000,0,1,100,0,31|120,0|1116
716,0,314,25000,0,1,100,0,31|100,0|1121
717,0,314,25000,0,1,100,0,31|100,0|1126
718,0,314,38500,0,1,100,0,31|145,0|1131
719,0,314,25000,0,1,100,0,31|100,0|1136
720,0,314,25000,0,1,100,0,31|100,0|1141
721,0,314,75000,0,1,100,0,31|100,0|1151
722,0,314,38500,0,1,100,0,31|145,0|1161
723,0,314,93000,0,1,100,0,31|120,0|1171
724,0,314,38500,0,1,100,0,31|145,0|1176
725,0,314,25000,0,1,100,0,31|100,0|1181
726,0,314,25000,0,1,100,0,31|100,0|1186
727,0,314,25000,0,1,100,0,31|100,0|1206
728,0,314,25000,0,1,100,0,31|100,0|1211
729,0,314,25000,0,1,100,0,31|100,0|1221
730,0,314,38500,0,1,100,0,31|145,0|1226
731,0,314,115500,0,1,100,0,31|145,0|1236
732,0,314,38500,0,1,100,0,31|145,0|1241
733,0,314,25000,0,1,100,0,31|100,0|1246
734,0,314,25000,0,1,100,0,31|100,0|1256
735,0,314,115500,0,1,100,0,31|145,0|1261
736,0,314,75000,0,1,100,0,31|100,0|1266
737,0,314,75000,0,1,100,0,31|100,0|1271
738,0,314,25000,0,1,100,0,31|100,0|1276
739,0,314,75000,0,1,100,0,31|100,0|1286
740,0,314,25000,0,1,100,0,31|100,0|1296
741,0,314,25000,0,1,100,0,31|100,0|1306
742,0,314,25000,0,1,100,0,31|100,0|1316
746,0,314,1000,0,1,100,0,31|10,0|1401
747,0,314,1000,0,1,100,0,31|10,0|1411
748,0,314,1000,0,1,100,0,31|10,0|1431
749,0,314,1000,0,1,100,0,31|10,0|1441
750,0,314,1000,0,1,100,0,31|10,0|1451
751,0,314,2000,0,1,100,0,31|15,0|1461
752,0,314,2000,0,1,100,0,31|15,0|1471
753,0,314,11500,0,1,100,0,31|55,0|1476
754,0,314,11500,0,1,100,0,31|55,0|1486
755,0,314,13000,0,1,100,0,31|60,0|1496
756,0,314,48000,0,1,100,0,31|70,0|1501
757,0,314,3000,0,1,100,0,31|20,0|1506
758,0,314,15000,0,1,100,0,31|30,0|1511
759,0,314,22000,0,1,100,0,31|90,0|1516
760,0,314,1000,0,1,100,0,31|10,0|1521
761,0,314,1000,0,1,100,0,31|10,0|1541
762,0,314,1000,0,1,100,0,31|10,0|1551
763,0,314,1000,0,1,100,0,31|10,0|1561
764,0,314,11500,0,1,100,0,31|55,0|1571
765,0,314,11500,0,1,100,0,31|55,0|1581
766,0,314,11500,0,1,100,0,31|55,0|1591
767,0,314,11500,0,1,100,0,31|55,0|1601
768,0,314,11500,0,1,100,0,31|55,0|1606
769,0,314,11500,0,1,100,0,31|55,0|1616
770,0,314,39000,0,1,100,0,31|60,0|1626
771,0,314,16000,0,1,100,0,31|70,0|1631
772,0,314,16000,0,1,100,0,31|70,0|1636
773,0,314,39000,0,1,100,0,31|60,0|1641
774,0,314,48000,0,1,100,0,31|70,0|1646
775,0,314,48000,0,1,100,0,31|70,0|1651
776,0,314,25000,0,1,100,0,31|100,0|1656
777,0,314,25000,0,1,100,0,31|100,0|1661
778,0,314,75000,0,1,100,0,31|100,0|1681
779,0,314,25000,0,1,100,0,31|100,0|1691
780,0,314,25000,0,1,100,0,31|100,0|1701
781,0,314,84000,0,1,100,0,31|110,0|1711
782,0,314,28000,0,1,100,0,31|110,0|1716
783,0,314,31000,0,1,100,0,31|120,0|1721
784,0,314,93000,0,1,100,0,31|120,0|1731
785,0,314,38500,0,1,100,0,31|145,0|1736
786,0,314,38500,0,1,100,0,31|145,0|1746
787,0,314,43000,0,1,100,0,31|160,0|1756
788,0,314,28000,0,1,100,0,31|110,0|1761
789,0,314,40000,0,1,100,0,31|150,0|1766
790,0,314,46000,0,1,100,0,31|170,0|1771
791,0,314,25000,0,1,100,0,31|100,0|1776
792,0,314,25000,0,1,100,0,31|100,0|1781
793,0,314,25000,0,1,100,0,31|100,0|1801
794,0,314,25000,0,1,100,0,31|100,0|1811
795,0,314,25000,0,1,100,0,31|100,0|1816
796,0,314,25000,0,1,100,0,31|100,0|1826
797,0,314,93000,0,1,100,0,31|120,0|1836
798,0,314,25000,0,1,100,0,31|100,0|1841
799,0,314,84000,0,1,100,0,31|110,0|1851
800,0,314,84000,0,1,100,0,31|110,0|1856
801,0,314,25000,0,1,100,0,31|100,0|1861
